file_name,hash_x,hash_y
189b.bdf,956dca1c84081183cc13b8ad518414982a9df0d5ab19515f1e4b58166cab2981,956dca1c84081183cc13b8ad518414982a9df0d5ab19515f1e4b58166cab2981
163a.bdf,6c10b51b174082d6ca622c27beccbdd391a53c6f8a5ad30b603093bfa97990d7,6c10b51b174082d6ca622c27beccbdd391a53c6f8a5ad30b603093bfa97990d7
177b.bdf,a40630e0e1a381c75f9ff1534f5c947cb3f70d1f4ddb5e98ad17dd80267e3715,a40630e0e1a381c75f9ff1534f5c947cb3f70d1f4ddb5e98ad17dd80267e3715
183a.bdf,7d34382dd5523f802ebcc0d5227aa33305a96a4ec34dc99177fc572d2d9dd1e9,7d34382dd5523f802ebcc0d5227aa33305a96a4ec34dc99177fc572d2d9dd1e9
211a.bdf,91025756faa94c083ddd64c93013c38c84b4a8c16ab0a9c6ea0ad302f7cbb069,91025756faa94c083ddd64c93013c38c84b4a8c16ab0a9c6ea0ad302f7cbb069
172b.bdf,371ea9539560a1cbf5a5564beed5e4d888202b3352e02b392f4c57ddc34fd9f0,371ea9539560a1cbf5a5564beed5e4d888202b3352e02b392f4c57ddc34fd9f0
176b.bdf,1d509524e84695ba8650384ac6a5702917c7cef2a96d435c69607854facd6e55,1d509524e84695ba8650384ac6a5702917c7cef2a96d435c69607854facd6e55
186a.bdf,9005bc3ac1ab18a573f10f6671dab63f79f96845607e5a517c3ad519290a2442,9005bc3ac1ab18a573f10f6671dab63f79f96845607e5a517c3ad519290a2442
185a.bdf,7c3b6930cd63067f3deea0abac86057e452f8d87e91c59cc833d630b722363c6,7c3b6930cd63067f3deea0abac86057e452f8d87e91c59cc833d630b722363c6
187a.bdf,57e5f41943b33b84f0d03e187f06ee94e75e7a35df79e303994322475c727b7e,57e5f41943b33b84f0d03e187f06ee94e75e7a35df79e303994322475c727b7e
182a.bdf,f0cd97a358a19b3da46ddb22c285ca2bf6c2dc479cb911b4ddbc750a9eda2da5,f0cd97a358a19b3da46ddb22c285ca2bf6c2dc479cb911b4ddbc750a9eda2da5
197a.bdf,c9fd7fb099ff894a1fa50633f6fb8b278ce20049dbf8f03c2b3917abbd290a38,c9fd7fb099ff894a1fa50633f6fb8b278ce20049dbf8f03c2b3917abbd290a38
179b.bdf,ac1f676d159e5ce2a2c1dabb613433930ab8ef8c12e2e1930c99408d960c6a6d,ac1f676d159e5ce2a2c1dabb613433930ab8ef8c12e2e1930c99408d960c6a6d
212a.bdf,11e2b6abc2730087e38254605567df858fa20f0d7c560d9f5fe5df80f8ebc785,11e2b6abc2730087e38254605567df858fa20f0d7c560d9f5fe5df80f8ebc785
191b.bdf,88fcb61d86d7d2aaf05d33a7eecfa9156cbd75bf9a444b8b431ffc8aba3cba55,88fcb61d86d7d2aaf05d33a7eecfa9156cbd75bf9a444b8b431ffc8aba3cba55
168b.bdf,e6087b4e22cb505c0a4ab8529fb3a1c8da307254011e8200b5321c6133590895,e6087b4e22cb505c0a4ab8529fb3a1c8da307254011e8200b5321c6133590895
195a.bdf,0631686dd2039128938aafd182617c4463c5f45b72eb0929bc46594fe836e8bb,0631686dd2039128938aafd182617c4463c5f45b72eb0929bc46594fe836e8bb
188a.bdf,b81186e644c2833f78fcca5a90d0ae12f665e8332f498a60167c87adefac636e,b81186e644c2833f78fcca5a90d0ae12f665e8332f498a60167c87adefac636e
192b.bdf,0645c22d60c58562bebbe382a659bb3fbd01384cfa7bf029592a3e81e54fd602,0645c22d60c58562bebbe382a659bb3fbd01384cfa7bf029592a3e81e54fd602
215a.bdf,692d6ff580931a27afb37f4db35ea0c200ba2fb2f30e07a945520c20f4a48c73,692d6ff580931a27afb37f4db35ea0c200ba2fb2f30e07a945520c20f4a48c73
197b.bdf,fe99ca8ca321a3762cad34030fadf6031502101d0ad03346a3037de01d35a24f,fe99ca8ca321a3762cad34030fadf6031502101d0ad03346a3037de01d35a24f
167a.bdf,01fb4c627388a005eb252b83bc4a9c3cf0ecf97529a4503bc130e2b98a8b56d9,01fb4c627388a005eb252b83bc4a9c3cf0ecf97529a4503bc130e2b98a8b56d9
163b.bdf,dd497ff90645d9bd9a9cfb389bc86d8c7c2dbd09e579733db8105161df0be332,dd497ff90645d9bd9a9cfb389bc86d8c7c2dbd09e579733db8105161df0be332
198b.bdf,4242fabcda0d75cd3c23f326276a8e79bd9345ed6e38d9d9e3c1dc38d547da98,4242fabcda0d75cd3c23f326276a8e79bd9345ed6e38d9d9e3c1dc38d547da98
194b.bdf,6a957761f1f3838949ffe6ef5eacb96d4a2c97e257f76bb68e21a219254f9e64,6a957761f1f3838949ffe6ef5eacb96d4a2c97e257f76bb68e21a219254f9e64
196a.bdf,8b28eecaacbfde5124f75880bf4313dc6bac130e60fcd11f4132486e2f938e6b,8b28eecaacbfde5124f75880bf4313dc6bac130e60fcd11f4132486e2f938e6b
198a.bdf,ce940ed655b3c0d8440b68abae607d4050fba3849c322dbe97815a30077e722b,ce940ed655b3c0d8440b68abae607d4050fba3849c322dbe97815a30077e722b
199a.bdf,b9834459dd32f968f2128f8cf8d34e3e886bd6d6acf331815fb3ab576d8f84b9,b9834459dd32f968f2128f8cf8d34e3e886bd6d6acf331815fb3ab576d8f84b9
200b.bdf,cb23912069440bf1e0e3d3630d1c719820d51e4d70445eac85a60a2e13d17eeb,cb23912069440bf1e0e3d3630d1c719820d51e4d70445eac85a60a2e13d17eeb
180a.bdf,9ec5c41179a5f29d20bf1f6cfb45132f07c3bfaa87d6974d13240d8264e59d57,9ec5c41179a5f29d20bf1f6cfb45132f07c3bfaa87d6974d13240d8264e59d57
189a.bdf,21953aa08c66a177d7aac70669eb40a9d17a940fd3a871545ace8428503fbf56,21953aa08c66a177d7aac70669eb40a9d17a940fd3a871545ace8428503fbf56
171a.bdf,ef5c515ddaee1efa4a1b2a32b93a579cf276466e92f6d8a22e93dbd282481704,ef5c515ddaee1efa4a1b2a32b93a579cf276466e92f6d8a22e93dbd282481704
213a.bdf,9f4bbba80de0b356be5bc66127186482c15ba17f17912a6953ce234f9d93a065,9f4bbba80de0b356be5bc66127186482c15ba17f17912a6953ce234f9d93a065
174b.bdf,37069249b146ee4a490f03248a6f0ca52f85e1b5c9b192a8c72d37cd26a8d73e,37069249b146ee4a490f03248a6f0ca52f85e1b5c9b192a8c72d37cd26a8d73e
176a.bdf,5128267959488798096c1bff9847cb871301d3e1dc39d39e2e11484b9ac3459f,5128267959488798096c1bff9847cb871301d3e1dc39d39e2e11484b9ac3459f
190b.bdf,612b851efde10bd666f447870c952d88f44c967aaa8a7b7d499cbe7c89c651a8,612b851efde10bd666f447870c952d88f44c967aaa8a7b7d499cbe7c89c651a8
170b.bdf,7342f287dd439254c368e736819b70fe8cda4a1efdacb011fa2c8b8c1cb49eb5,7342f287dd439254c368e736819b70fe8cda4a1efdacb011fa2c8b8c1cb49eb5
200a.bdf,dfbd07e845a8041c885cfcba94e8ece3ac75587e28ce02db0766cca5fb509c85,dfbd07e845a8041c885cfcba94e8ece3ac75587e28ce02db0766cca5fb509c85
182b.bdf,ead9639149f88dc80318b7d01e22ab2d6f916a36e9ce044a4b33314fd7cfe9f6,ead9639149f88dc80318b7d01e22ab2d6f916a36e9ce044a4b33314fd7cfe9f6
196b.bdf,3448d6408f1ae6d17a5c63c88142c076bd34d3b3f582a0d258fdbd17e392e481,3448d6408f1ae6d17a5c63c88142c076bd34d3b3f582a0d258fdbd17e392e481
214a.bdf,a008d09b6b2c9693460a010337619e286cd8d336a06ec2e55a8477b229484bd6,a008d09b6b2c9693460a010337619e286cd8d336a06ec2e55a8477b229484bd6
183b.bdf,76a9166879c6db9691e87ddd26d044a53fc789c9d0335fcdafa4438e586725c6,76a9166879c6db9691e87ddd26d044a53fc789c9d0335fcdafa4438e586725c6
181b.bdf,bd3d37ae1e1f7267484a2ba6c48a3652e217f947b20bc88a98c0e30a3280015a,bd3d37ae1e1f7267484a2ba6c48a3652e217f947b20bc88a98c0e30a3280015a
217a.bdf,f7d3296bde26b68f36efd8346ce23080ba89ad7030fb5c5194530510eb781305,f7d3296bde26b68f36efd8346ce23080ba89ad7030fb5c5194530510eb781305
193b.bdf,52bb0439626208cf41f8e07ac7659e0cfde13350347f8d5223d43f7604440e62,52bb0439626208cf41f8e07ac7659e0cfde13350347f8d5223d43f7604440e62
220a.bdf,82c1241db3cf7e234f080c9d7cedfdafd681516d63a5795fef2d26773f36de01,82c1241db3cf7e234f080c9d7cedfdafd681516d63a5795fef2d26773f36de01
101a.bdf,97e798f2664a35415c365fb9dc8d2a48b0d78ce7175563453759ebe9b09f3eed,97e798f2664a35415c365fb9dc8d2a48b0d78ce7175563453759ebe9b09f3eed
219a.bdf,e19805cb2ef7ecb8600fff6ad91b1320f14d0d35e84850001294886396fa78c6,e19805cb2ef7ecb8600fff6ad91b1320f14d0d35e84850001294886396fa78c6
101b.bdf,9ed4f56609f074c1d8b848b58fd12cbd83c1dd10599c0011bf59890bbc946ee0,9ed4f56609f074c1d8b848b58fd12cbd83c1dd10599c0011bf59890bbc946ee0
218a.bdf,a4d5ff2f1680655f47731b6587d74df5d74c8a412d120ee5f328ea6973e13766,a4d5ff2f1680655f47731b6587d74df5d74c8a412d120ee5f328ea6973e13766
102b.bdf,cfdaa9a9719cd0cf808b461d936f09029f3d7426b58f977d0a508dfe89bd40ed,cfdaa9a9719cd0cf808b461d936f09029f3d7426b58f977d0a508dfe89bd40ed
103a.bdf,bc03458f8a97a79bcca7403a1158ac0394c8410ca6a46ec07196db8bc2fd07d1,bc03458f8a97a79bcca7403a1158ac0394c8410ca6a46ec07196db8bc2fd07d1
102a.bdf,bd7472700e1e2a24beed8379cb598bc05e91ed9866af2fc0b87b984feb2ec5d9,bd7472700e1e2a24beed8379cb598bc05e91ed9866af2fc0b87b984feb2ec5d9
103b.bdf,d3f5d8c864f58c762e11a8deb205840964c69cbdaf06a58189c4314b845cc8cf,d3f5d8c864f58c762e11a8deb205840964c69cbdaf06a58189c4314b845cc8cf
104a.bdf,7cb0643db8015b5a138b6f17b6659e0d41d97ede964c610c0ca37ba7fc631298,7cb0643db8015b5a138b6f17b6659e0d41d97ede964c610c0ca37ba7fc631298
104b.bdf,88ad608f0b1abe72999110c147ed326640510b13b193aa99fd4bf359af343d4f,88ad608f0b1abe72999110c147ed326640510b13b193aa99fd4bf359af343d4f
