file_name,hash_x,hash_y
343_05_mc_mmn.cnt,8e9c857f5507a48e5b62b4f863770c52ad23b28c4730e81aca4f1873db39f828,8e9c857f5507a48e5b62b4f863770c52ad23b28c4730e81aca4f1873db39f828
457_05_jd_mmn.cnt,e66948098811fa539cf250fa01eb7b9a1cd1bb04f8186ed806fe18a93a68751d,e66948098811fa539cf250fa01eb7b9a1cd1bb04f8186ed806fe18a93a68751d
478_05_jd_mmn58_slp.cnt,1f3f0d5d7a82581a58ed51130cae6e2b3c1a1f07fc4b176ed2ac541373eaff9d,1f3f0d5d7a82581a58ed51130cae6e2b3c1a1f07fc4b176ed2ac541373eaff9d
453_05_jd_mmn_2.cnt,08c94b89cdbb711be1ad7d6cfb03b010fe3fada04d7ba9c9195a4b111d57149b,08c94b89cdbb711be1ad7d6cfb03b010fe3fada04d7ba9c9195a4b111d57149b
474_05_md_mmn.cnt,3371034b8800fbd7ef7651b883a94078dacb8d4b9c5436ba87e2328480e76888,3371034b8800fbd7ef7651b883a94078dacb8d4b9c5436ba87e2328480e76888
480_05_jd_mmn36_slp.cnt,f1ada5f31ea2fd39a591f17f29ddedff8ad9c65d641ef9c953b1f41608197299,f1ada5f31ea2fd39a591f17f29ddedff8ad9c65d641ef9c953b1f41608197299
482_05_md_mmn_36_wk.cnt,f73075b0043a1799454e08fdb784a132d2abe2cc1b3095739d0bebddb6edd42d,f73075b0043a1799454e08fdb784a132d2abe2cc1b3095739d0bebddb6edd42d
483_05_jd_mmn_36_slp.cnt,dfe338445661d558dfbfe3d63238de29a6cb8e7f4bd67fd29e5345d0468c9c83,dfe338445661d558dfbfe3d63238de29a6cb8e7f4bd67fd29e5345d0468c9c83
483_05_jd_mmn_58_wk.cnt,95b5bb85188ce0962b7f1f3330cc67dd88236e44ce78f5ff20875ae0493df2fa,95b5bb85188ce0962b7f1f3330cc67dd88236e44ce78f5ff20875ae0493df2fa
486_05_jd_mmn36_wk.cnt,a6889a76b95de40bb7b25a8204c17dda82c6c16062b38a9728e467f5afc32d35,a6889a76b95de40bb7b25a8204c17dda82c6c16062b38a9728e467f5afc32d35
483_05_jd_mmn_47_wk.cnt,ea574af8bd93f1a83ee5d01348fb660500450d40fddd4c096936263a02b559a0,ea574af8bd93f1a83ee5d01348fb660500450d40fddd4c096936263a02b559a0
486_05_jd_mmn47_wk.cnt,e972e9fb5454d75bb7faed2875ad658b0d716d4253f1e6eb33e64f152deef258,e972e9fb5454d75bb7faed2875ad658b0d716d4253f1e6eb33e64f152deef258
491_05_jd_mmn25_wk.cnt,be80aab5a1f755e583ffc567bbe849cde784fe72d9c1c14176c4ee6c0b905d8c,be80aab5a1f755e583ffc567bbe849cde784fe72d9c1c14176c4ee6c0b905d8c
480_05_jd_mmn47_slp.cnt,06cbd21ce6c998f9c8a9938459a6b21eb6b163ef122b1db33e1507201e9399af,06cbd21ce6c998f9c8a9938459a6b21eb6b163ef122b1db33e1507201e9399af
488_05_jd_mmn_36_slp.cnt,bbe5f1577d8c4a2927ce036c82a80b161e4f28587edf1b43f3f684d7151e8863,bbe5f1577d8c4a2927ce036c82a80b161e4f28587edf1b43f3f684d7151e8863
486_05_jd_mmn25_wk.cnt,912f2679c6296e5d281fa83379b119985092fd4d5975838b9a3e9254eb10c220,912f2679c6296e5d281fa83379b119985092fd4d5975838b9a3e9254eb10c220
491_05_jd_mmn36_wk.cnt,c91ef44a1d2a5cadde851fc9b2a6022184073aa04e54ec2f23d6d95184dcd2c6,c91ef44a1d2a5cadde851fc9b2a6022184073aa04e54ec2f23d6d95184dcd2c6
486_05_jd_mmn58_mixed.cnt,290b51e209ba95346f575a609e78c999498f9eb439746f872b69a6afe4d66c25,290b51e209ba95346f575a609e78c999498f9eb439746f872b69a6afe4d66c25
482_05_md_mmn_25_slp.cnt,00db3ff31e776b9be9d8d499b2f3ce1702149cd935d346941b31a1a0425c0d06,00db3ff31e776b9be9d8d499b2f3ce1702149cd935d346941b31a1a0425c0d06
480_05_jd_mmn36_wk.cnt,7e7860fafea860750dddfb1e91d6d2a4a7e1b36f60591eb13bc8e3d4c9b6ba0a,7e7860fafea860750dddfb1e91d6d2a4a7e1b36f60591eb13bc8e3d4c9b6ba0a
485_05_md_mmn_25_wk.cnt,5f1000297f710690249221333299e17db70fe88c5988e3e3a8a20dc92a6e466a,5f1000297f710690249221333299e17db70fe88c5988e3e3a8a20dc92a6e466a
487_05_md_mmn58_wk.cnt,17dbbbc3d72efe7c86e1cac79ade90990d64ca94545e82a1046df986f3fb17cb,17dbbbc3d72efe7c86e1cac79ade90990d64ca94545e82a1046df986f3fb17cb
489_05_md_mmn58_wk.cnt,05bc2c2c385f1cad50063e41e23c294aabe5504c40291526d83ef5c12b2ffca1,05bc2c2c385f1cad50063e41e23c294aabe5504c40291526d83ef5c12b2ffca1
482_05_md_mmn_58_slp.cnt,e0e9f4084cfd3a65e01882164ad12db009c045b22b3721ecc3ab9a4b704e70dc,e0e9f4084cfd3a65e01882164ad12db009c045b22b3721ecc3ab9a4b704e70dc
487_05_md_mmn36_slp.cnt,8f4e4f1736444dbd18b82ecfcc0b2a2b73acab0f876008498729ac10c858cb61,8f4e4f1736444dbd18b82ecfcc0b2a2b73acab0f876008498729ac10c858cb61
482_05_md_mmn_47_slp.cnt,a62407eb538670de508eca870d11136ac8e2067792ba1cf0e7cfdb75640d404a,a62407eb538670de508eca870d11136ac8e2067792ba1cf0e7cfdb75640d404a
488_05_jd_mmn_47_slp.cnt,7f69f72d23623208269d91ab57a85a1a330f7c2fe36f64b33456b2274f80f31b,7f69f72d23623208269d91ab57a85a1a330f7c2fe36f64b33456b2274f80f31b
487_05_md_mmn47_slp.cnt,682a54d04f42f7064d8f8a2c50483ccb883ac184d0d0fd4bfb9d8d0c91c8c61d,682a54d04f42f7064d8f8a2c50483ccb883ac184d0d0fd4bfb9d8d0c91c8c61d
485_05_md_mmn_36_slp.cnt,84a761134f3c2cf659d667521187094c2e6f43a21d34d988d05d45bacf873412,84a761134f3c2cf659d667521187094c2e6f43a21d34d988d05d45bacf873412
485_05_md_mmn_25_slp.cnt,c7c43fb014f1a6f279d7ad9cd6a4ba15de8591ceb3a6ba66592938416a658997,c7c43fb014f1a6f279d7ad9cd6a4ba15de8591ceb3a6ba66592938416a658997
489_05_md_mmn36_wk.cnt,143f3d6eed730e66b13cbc80a4bedffb13f828f496e407c900a17b66766a2bb6,143f3d6eed730e66b13cbc80a4bedffb13f828f496e407c900a17b66766a2bb6
483_05_jd_mmn_25_slp.cnt,7c4447cce7baa077d096a9f16a631e7eb0fb1b75e74e6109e78c7a2bfcb39b0b,7c4447cce7baa077d096a9f16a631e7eb0fb1b75e74e6109e78c7a2bfcb39b0b
484_05_md_mmn25_slp.cnt,ba5fd1f971c2efec612d502aa38108f7d115fc01560f0686666d14e725747b2e,ba5fd1f971c2efec612d502aa38108f7d115fc01560f0686666d14e725747b2e
489_05_md_mmn47_wk.cnt,af4a55dbdb6231d1de216a516ca092fc271455b13cbf86797f8fe8315dbf4952,af4a55dbdb6231d1de216a516ca092fc271455b13cbf86797f8fe8315dbf4952
482_05_md_mmn_36_slp.cnt,5313cf0d1fa6e3cdbd7edbffd363be83ff4317bdde5f676a212486cf50fa6ef8,5313cf0d1fa6e3cdbd7edbffd363be83ff4317bdde5f676a212486cf50fa6ef8
484_05_md_mmn47_slp.cnt,8624e04a09efe1ace6c707895222d5b25d92b9d13bb60de54d2e99adec7ff5b7,8624e04a09efe1ace6c707895222d5b25d92b9d13bb60de54d2e99adec7ff5b7
481_05_jd_mmn.cnt,5231ff7f2684d8ab6094aa3c6d9d1bebd40f4df737c030221575ba8f41572959,5231ff7f2684d8ab6094aa3c6d9d1bebd40f4df737c030221575ba8f41572959
484_05_md_mmn36_slp.cnt,ed537f7c2c6ead253399246c64a62f8419394d5e061b70d843fceb9d870d6a9f,ed537f7c2c6ead253399246c64a62f8419394d5e061b70d843fceb9d870d6a9f
484_05_md_mmn58_slp.cnt,d881b3f741825c4ab2ffd2ff2b02fddf3d756a004946b27d634eabe39e2bc24d,d881b3f741825c4ab2ffd2ff2b02fddf3d756a004946b27d634eabe39e2bc24d
487_05_md_mmn25_mixed.cnt,f9651ee4f3ec516a313265ffb3477abceca7df02f25e7f8e9d57b60105031ff4,f9651ee4f3ec516a313265ffb3477abceca7df02f25e7f8e9d57b60105031ff4
488_05_mmn_25_slp.cnt,2986595bc1ec7cb419eb8942f581f6fb674d90bccd889a918d697bcd3c8b1884,2986595bc1ec7cb419eb8942f581f6fb674d90bccd889a918d697bcd3c8b1884
